product_id,product_title,product_category,brand,price,rating
1,essence mascara lash princess,beauty,essence,9.99,2.56
2,eyeshadow palette with mirror,beauty,glamour beauty,19.99,2.86
3,powder canister,beauty,velvet touch,14.99,4.64
4,red lipstick,beauty,chic cosmetics,12.99,4.36
5,red nail polish,beauty,nail couture,8.99,4.32
6,calvin klein ck one,fragrances,calvin klein,49.99,4.37
7,chanel coco noir eau de,fragrances,chanel,129.99,4.26
8,dior j'adore,fragrances,dior,89.99,3.8
9,dolce shine eau de,fragrances,dolce & gabbana,69.99,3.96
10,gucci bloom eau de,fragrances,gucci,79.99,2.74
11,annibale colombo bed,furniture,annibale colombo,1899.99,4.77
12,annibale colombo sofa,furniture,annibale colombo,2499.99,3.92
13,bedside table african cherry,furniture,furniture co.,299.99,2.87
14,knoll saarinen executive conference chair,furniture,knoll,499.99,4.88
15,wooden bathroom sink with mirror,furniture,bath trends,799.99,3.59
16,apple,groceries,sem marca,1.99,4.19
17,beef steak,groceries,sem marca,12.99,4.47
18,cat food,groceries,sem marca,8.99,3.13
19,chicken meat,groceries,sem marca,9.99,3.19
20,cooking oil,groceries,sem marca,4.99,4.8
21,cucumber,groceries,sem marca,1.49,4.07
22,dog food,groceries,sem marca,10.99,4.55
23,eggs,groceries,sem marca,2.99,2.53
24,fish steak,groceries,sem marca,14.99,3.78
25,green bell pepper,groceries,sem marca,1.29,3.25
26,green chili pepper,groceries,sem marca,0.99,3.66
27,honey jar,groceries,sem marca,6.99,3.97
28,ice cream,groceries,sem marca,5.49,3.39
29,juice,groceries,sem marca,3.99,3.94
30,kiwi,groceries,sem marca,2.49,4.93
31,lemon,groceries,sem marca,0.79,3.53
32,milk,groceries,sem marca,3.49,2.61
33,mulberry,groceries,sem marca,4.99,4.95
34,nescafe coffee,groceries,sem marca,7.99,4.82
35,potatoes,groceries,sem marca,2.29,4.81
36,protein powder,groceries,sem marca,19.99,4.18
37,red onions,groceries,sem marca,1.99,4.2
38,rice,groceries,sem marca,5.99,3.18
39,soft drinks,groceries,sem marca,1.99,4.75
40,strawberry,groceries,sem marca,3.99,3.08
41,tissue paper box,groceries,sem marca,2.49,2.69
42,water,groceries,sem marca,0.99,4.96
43,decoration swing,home-decoration,sem marca,59.99,3.16
44,family tree photo frame,home-decoration,sem marca,29.99,4.53
45,house showpiece plant,home-decoration,sem marca,39.99,4.67
46,plant pot,home-decoration,sem marca,14.99,3.01
47,table lamp,home-decoration,sem marca,49.99,3.55
48,bamboo spatula,kitchen-accessories,sem marca,7.99,3.27
49,black aluminium cup,kitchen-accessories,sem marca,5.99,4.46
50,black whisk,kitchen-accessories,sem marca,9.99,3.9
51,boxed blender,kitchen-accessories,sem marca,39.99,4.56
52,carbon steel wok,kitchen-accessories,sem marca,29.99,4.05
53,chopping board,kitchen-accessories,sem marca,12.99,3.7
54,citrus squeezer yellow,kitchen-accessories,sem marca,8.99,4.63
55,egg slicer,kitchen-accessories,sem marca,6.99,3.09
56,electric stove,kitchen-accessories,sem marca,49.99,4.11
57,fine mesh strainer,kitchen-accessories,sem marca,9.99,3.04
58,fork,kitchen-accessories,sem marca,3.99,3.11
59,glass,kitchen-accessories,sem marca,4.99,4.02
60,grater black,kitchen-accessories,sem marca,10.99,3.21
61,hand blender,kitchen-accessories,sem marca,34.99,3.86
62,ice cube tray,kitchen-accessories,sem marca,5.99,4.71
63,kitchen sieve,kitchen-accessories,sem marca,7.99,3.09
64,knife,kitchen-accessories,sem marca,14.99,3.26
65,lunch box,kitchen-accessories,sem marca,12.99,4.93
